INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../testbench/concat_tb.cpp in debug mode
   Compiling ../../../../src/concat.cpp in debug mode
   Generating csim.exe
goldenPtr: 168728448798911877544790650864186655479825288829811113455499860302203136301
outputPtr: 16005152200390373991388013364274625234329371664389222842891597584091054200
goldenPtr: 23113951885395424257983856713804816156962021898713053495210362988350406783
outputPtr: 52015978747933026266960815488747169082224655800240473453486131477446528366592
goldenPtr: 57443733389883190245675149258417594790877620079752810569185585811316266729216
outputPtr: 54277541829991966605460940289631876573082920413000963325604239064132231954432
goldenPtr: 57443731770074831324343930122733260664752724721069121962803037058119493943296
outputPtr: 9562176314622165427451413098906734578160786219574940180039012454749431922688
goldenPtr: 13207181809270668261040303759606637774855000586262104519355004053374067736576
outputPtr: 407796153287320589027849829153518912981463442599373252184918828423053312
goldenPtr: 580582451477089040142337528354171533948163181199376253285023159506960384
outputPtr: 6679514418956895778646761641123151258882955327412449541900428378148
goldenPtr: 9530351083641429626030818166513976442336820507269275751012794105907
outputPtr: 212021659793405537584466975531236045632517165686804391879114805784264835072
goldenPtr: 224389590622084661844387508521412326292151492042259962321393346374593937408
outputPtr: 162750089451134916200965423888321230988691323199680828900194841205055434530
goldenPtr: 224672561360881439214230127864099009965864388384264667874980700153368822320
outputPtr: 102477129762955372149472529435897077111402157618338365116145840219840579840
goldenPtr: 144881459319714366952232955449671415756414271147980907209502788803698363648
outputPtr: 54277542989269769709981221844536019121709731685393305901065997054362470794496
goldenPtr: 57443733387671767944194952258117332885890800279440724500579474005300011032832
outputPtr: 33570311513275303932153310336696417474399229272070723384532274401545027584
goldenPtr: 45938349447858919564879710834423335857890818092452451370219748363369185280
outputPtr: 54277541829991966607752784377844138114580579500165191635641705956558914871610
goldenPtr: 57443731770074831326538363466551714408718093979524302512009106009509420629842
outputPtr: 197887362431707387066921508488990594525809619862142532358800884279581609075
goldenPtr: 224390259545192530443209980422525207077095413453468958260076526194709762687
outputPtr: 49927564356557140748153082493332642508597690086198190952965903712281451036706
goldenPtr: 57668121347354134984708814527348723093398522268723205755812894494824956166192
outputPtr: 828210418923495277753433060128755495098546866403323177620813005302298624
goldenPtr: 876523070770881930842760704577710329403638751505778244858174207902646016
outputPtr: 345087317339697682612309792107212175494005633658914359932253277691855360
goldenPtr: 483122244275578007150560962683605143975963726956417231276436741267938304
outputPtr: 212024559461645841169084789080680199021102447329273829603562098715210022912
goldenPtr: 224393001159846913595328698192979046114076877397847822480609167791940894720
outputPtr: 49365425466316009303165642363063874234713857254839515559449067546
goldenPtr: 52245177706561092326635537219124077255842051893017404351481577509
outputPtr: 26967762813809416348896072539404913185548483817807427255676669263872
goldenPtr: 26970642446785401545371251905978553188074299000596931250439313162240
outputPtr: 84811896421742456017926722130463668663862014874771911562013145790416945152
goldenPtr: 118382180220015900062464793122556445457933228261330947722646704076122750976
outputPtr: 25122356747350485875650819160049198774722046378800732981781861374110007296
goldenPtr: 34115332244634610374091191787375187545630237427006169542258476590354595840
outputPtr: 72440729686440759540669751685293000202135880829373283398779334255202803736
goldenPtr: 100710282735271545631367567883720727950161545931082086072312069493731896610
outputPtr: 452314979480815053920762730522742928427828400579940817695702830824556597760
goldenPtr: 452315869688907594112942501114690545506889626840433624018395539539725654272
outputPtr: 72440736629183060041362205038679163534361311089422312614681429507418645248
goldenPtr: 100710292413231393564204447296852519803445654136017937679451083042965192448
outputPtr: 28497476307859950092639350353485385856817314745441886199855182061314257221669
goldenPtr: 40709923219611031853322682962318066906169721094915474848679935846723790864181
outputPtr: 54278370039567568907734782336219744303524999452860469750122730372442057867384
goldenPtr: 57444608291880620576896778775233424435134139146428442345865366665464895242367
outputPtr: 441715030875637807690686965258132363029466243572395517756052653681432064
goldenPtr: 628063551298774721204206233931603612177120238764876814440123955228473856
outputPtr: 12637668165478565569151433278096828505472028039881827408744307228672
goldenPtr: 13374865593821013912782315827271970482715131920218505493691966160896
outputPtr: 139582320077540738873789962361939542131892856237096520213378934881499747072
goldenPtr: 197888839383585152498524842727855853478287554439048037266875586968123611648
outputPtr: 830743803595689772878778718071354208911881326424914921130039617586724864
goldenPtr: 879945708731578128822267223206432314137469446342556696435773975644078080
outputPtr: 32207855143845360776539255437363922224478790844446859384271341801674666687494
goldenPtr: 45363798388185221743182804427138462598931706438698075860177906448645838886153
outputPtr: 54277541888861538403721755446079856049197085406993452270559188946199030792241
goldenPtr: 57443731857905283375301518229662666300206999428576538490385834043470029783109
outputPtr: 2021276289937709032800478253543044199252525418769881286507624035702611705976
goldenPtr: 2938270106014544992271978426960592619919457477403006755784897924458198532223
outputPtr: 212022106092499461110901568165533286552575743420147904658523115462627691384
goldenPtr: 224390197305628154321835401559359470902344782320477462174496783564525211775
outputPtr: 15379030251372824269777809881676575350491458090924333449731780426274112012288
goldenPtr: 21711575773450876680709472190589211723857380910626772567728919386588088107008
outputPtr: 8141646992197067423868477936736625002065523036499158363497851556237894774112
goldenPtr: 11307844615867612058523530722039951291114003450633857881976980816692615610239
outputPtr: 193254373949854935997044184262196882237451010343750327904926068147552256
goldenPtr: 276077541669698993920744846105968721569913412791777269055126411258298368
outputPtr: 972594095239232798252510775447405909958306391816301232201027499867017576448
goldenPtr: 1453224809086319960386826935039535800005557128464077026603913841143671881728
outputPtr: 70673882591328651422877415650515837491914716027126274460644163138949218816
goldenPtr: 98943435627794231298475178685879327895258333137893811921427959709146481408
outputPtr: 9046995471168491376247905031966304012456216633611406275199516710457606951168
goldenPtr: 12665636295501212593026136981586975930255632157686336277050668285865328931328
outputPtr: 47704878015565225983272014584914307252331692351543223179213418990430060544
goldenPtr: 67140198676871696513058503513014449824882519261277477119526364495936552960
outputPtr: 828301920494660984430110098445097945906232301419571120567029170270371840
goldenPtr: 876643000490112117821397378171465856078422590905040597839545299705528320
outputPtr: 14474011154664579091890691652308053338522788661035010964919804644723917848576
goldenPtr: 20354078186247064650602374318408153692809224281826668150585643997711225061376
outputPtr: 54490267455932648847379447488091007114979924603433319470171410038173599365120
goldenPtr: 57668997869139973304577363816381971167871924248956423249481823480263658143488
outputPtr: 67142481675810471496701079887628995516190710690545104149080983595070259200
goldenPtr: 95412978955435782914988126173699470147670196516672726807526947848449949696
outputPtr: 54277543825028213164306354024632049887708977747207430636650105709717528510464
goldenPtr: 57443734573909489296655568448334513364532979856162694243139523905337805504512
outputPtr: 54277541829991966874722223783452287434152070652188318254238719726037625740390
goldenPtr: 57443731770074831700049479007611223514892542480975998895300534480701604505727
outputPtr: 12681273860516550206375847217592494570831231626209601069013081587712
goldenPtr: 13427110112461057564390515184820516002952232345567131479051717902336
outputPtr: 54277541829992063261675147446832910329980475844482443604718101933484687259707
goldenPtr: 57443731770074968255032988935367955082504807670178161682713573425922569109332
outputPtr: 42404329595491022738693460516083947114813197585611819617439419820616450048
goldenPtr: 60072800254827143757974426837016195439508050681503330371537977976073224192
outputPtr: 2244310248382619829629257285221394668203214663491262153586150564904192
goldenPtr: 3163791867103999093528241407854893333959135832182130934171289995532032
outputPtr: 35812465420199437299814114385955970191343383050115149525035379917101402693632
goldenPtr: 50770696494218181591791049074841242204677972847467168336653764771941443448064
outputPtr: 130747234630008783629780222704771278556405516596520098768891407635394330624
goldenPtr: 183752862990119692402776757727328264733181452313865544824273835447751278592
outputPtr: 43938781016470494052516299912494633550138146889387677634751886398669965260800
goldenPtr: 57534717492164597037468147019530785253250382444960589306816849306473616867072
outputPtr: 102477141236186082990995118876586969785973010245676752728476039917301072128
goldenPtr: 144881472686488556935993056877009907478014621749785918581511696429602832640
outputPtr: 212208997332412941435949769884606447961537198098350465719418508318026498048
goldenPtr: 224653279362749938428240216838339795340373270470163114367666525962852368384
outputPtr: 30305402566894407753814947538346849621024011392889444476637824771478127640576
goldenPtr: 42518035825796843218092370364157354980810501431093624352705629456396460228608
outputPtr: 677395636825248688052399773096184906951183867339297480946645171001365248
goldenPtr: 877977646610867677421541078058655680874978129309548932140720238448613888
outputPtr: 714058066088121449407355433159989255380505409870721021952
goldenPtr: 1009546883105779238253353338880285448465864046759704624896
outputPtr: 91876047368476142077378404850966777616664407334567105422547215460885491712
goldenPtr: 128979835728822275770319631124821599026205571972487452797352635808393625344
outputPtr: 178451553542616817287913096249890087281593245368760310304671048030748147832
goldenPtr: 224389577226854809857078851912916598048494756922817468808563185735572586623
outputPtr: 48898321834556836112220560923407022804664808912508900533027846365059577228800
goldenPtr: 57511750019672220100797419535680516191306443934005845006598829347342292500736
outputPtr: 54456821596592484097914557640669378076908677702950801495489124446181903302656
goldenPtr: 57668997874067025325331260377858364403644351791162622369673073595077908955136
outputPtr: 1563643748839577720243636922744713510832339180262007362
goldenPtr: 2151089987422757560713327303274531789749127928405307484
outputPtr: 12735435962531131075282642977183915869929381660064390176525009733952549945375
goldenPtr: 18191460669651423581162283017552736044825595979154288560759644323698116919340
outputPtr: 3247831075061246038930009378446965884772645186859496555912654495959072
goldenPtr: 3437287887773152061415729500525861037627148787613653773510515154249005
outputPtr: 21711099993263639594922606490194603792219629266250284378089842580715910725632
goldenPtr: 30305085692269391928701830444772554606403474921707703770947913665756125921280
outputPtr: 831448143720187896089576728756696131554358670815598409492173149912039424
goldenPtr: 879950464238954709267253303594501812216923198854609547865702483542343680
outputPtr: 17187888248384320278471346265735761644946358268213231986171475732790640181279
goldenPtr: 24424893826562372042199789020440861099288453332432488175025531271316428619820
outputPtr: 192832565311079369710168054738840873133349598344135838083448872
goldenPtr: 204081131620892490035657249169478558935608185005434551337156664
outputPtr: 54277838605084878705760559463946636642586428412910870130010773921048564858880
goldenPtr: 57444145874855638901624187824416868164621129791633752578190001032034262581248
outputPtr: 12637475414515578097437303593424667733074809950706331124571549859840
goldenPtr: 13374661619400123913204506873064116297866600999186994411167628853248
outputPtr: 49365551015675143344560092143810209206933394818124054090735419392
goldenPtr: 52245347198604213335680117615820648120140626955350953706469195776
outputPtr: 212024699320058681654285497310661177248889418121464714427368051875531194368
goldenPtr: 224393008220687648141530007375082812298683239006436252350923011380574420992
outputPtr: 49365325032784167337568130997429426978716006230822849111629365248
goldenPtr: 52245039610418880430207566905652189302556500151913469672702541824
outputPtr: 9498573055443839721420318220490408314933789896016677876574204927345852159278
goldenPtr: 13117076032830420250913318466713918753305384741521354842195107960705475681601
outputPtr: 59134171966783575158572510505368298100890087086507898292337775790956509218
goldenPtr: 83918346994663432106308286323309618847382325061767627000182477870963130160
outputPtr: 120283635381231835661747658128197747599374494907961446915423269921394553088
goldenPtr: 168043720103902213986874017677275081278933415329902300583278436347709259520
outputPtr: 8214072004154709168798566413244508125137293915537355295002276904888772330240
goldenPtr: 11408531497274028206166915174873613259954353433128604173743208681404033401856
outputPtr: 11760134063164926537839147501628145761865295736050388642566319988637544828024
goldenPtr: 16735575397580856986023320927047370572376255361311811221585581526272750611327
outputPtr: 3235193600058934977010668354948138837033719059304290551159216190521344
goldenPtr: 3423913226729357256387020884402816116600244893922434475077614134362112
outputPtr: 212076861744312966232132837120537141698199120634911556670218186292407060262
goldenPtr: 224472398183203498627582622255834363641264603247405784667304271253419877430
outputPtr: 24425722044747664215615004874712942611304575469630337960578133653988162142208
goldenPtr: 34376653027488948960717912097780000435448029842944259884583241501755408646144
outputPtr: 47191180670171158829039517013933159891838634453740358836725863612189346503424
goldenPtr: 57656402182004916895099399543491615951645243374536977910517798094958556554752
outputPtr: 42080996541826821527556294164381635007745311103325967854943559336804989610496
goldenPtr: 57466700781917010014934254738997488808028305019233692990553250618327044340480
outputPtr: 54291844273206004623254153907040689687459127283152933927098733429856248266872
goldenPtr: 57465171455931113914761620090685946437615269837977335829246410436798121508991
outputPtr: 43563381229225209167280214900358984893887276596682665798945638635287082454338
goldenPtr: 57643385488447033522828104632279134205348608491468843577323736567474282261852
outputPtr: 3245619687270547116661701065573470366047363955529877219328003380609024
goldenPtr: 3437288091853780914145776517357821701145862263000749616395329925545984
outputPtr: 212024883821023143310124218139965781747458619258897940448621329553763090992
goldenPtr: 224393002420284221680496497762276256016277560215040924078464420570952916035
outputPtr: 4523204405042543610708908180761890060443664315598700817162487143233946155128
goldenPtr: 6784803156690635260342896923258719298326545946336178650233608365274826833791
outputPtr: 20354078186247148183773843159935356766033763522089262346173769897378577907729
goldenPtr: 28495709460745986568344232886767565984209123575624120711550741772388022550551
outputPtr: 59127485268155299095704302039649619063564165076871772500556386293587661824
goldenPtr: 83918669566241231944642899931036222223350663215172233187732778966419797760
outputPtr: 3245092955474925844177240679858930040801813364037550071380832786841600
goldenPtr: 3437287887770044625520367454307531846239615425350075014708820784971776
outputPtr: 18099746973502092215680783691846371599967818569502203468141865710577439015030
goldenPtr: 25340355262427379173146249867395634881795703427895704330205618061519428190335
outputPtr: 8226798824418190547856779770992473522067577279500190763690651211807449958005
goldenPtr: 11426703795405127170571667674802462737610827961526850124978989475139743146623
outputPtr: 21711313507826884680784720112829558109476535038927837284327444556429213630464
goldenPtr: 30305374960912778374639580350869199319523628065827035972170911693194549723136
outputPtr: 20806391038094934908859822223755007113981004099106511581828303510064301343488
goldenPtr: 29400335162546056080453386081531385911150450846633395198314316143494967591936
outputPtr: 3246672680024515505794620085960282084087418141387326425270916223074424
goldenPtr: 3437287944014426485532707261021228421294044477120886776113943824826495
outputPtr: 12637475003172713929801041680721183668056825873543056755521637842944
goldenPtr: 13374661045025695315710458855392926889242697802284152031635050594304
Fail with 512 errors!
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 512
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
